,direction,entry_date,entry_time,entry_price,exit_date,exit_time,exit_price,position_size,status,profit_loss,profit_loss_percent,running_profit_loss,sl_price,drawdown,runup,slippage,commission
266,long,2019-08-16,09:00:00,128.684,2019-08-16,21:00:00,129.177,4234.159825972654,closed,15.308808786977865,0.36155481644959364,862.1407739815073,0,128.611,129.549,0.06580709064021409,0.8468319651945309
267,long,2019-08-19,22:00:00,129.372,2019-08-21,10:00:00,129.289,4310.703869907543,closed,-3.6943597158101635,-0.08570200661659928,858.4464142656972,0,128.32,129.666,0.06664044569006497,0.8621407739815086
268,short,2019-08-27,03:00:00,129.286,2019-08-27,11:00:00,129.638,4292.232071328492,closed,-12.611073560672136,-0.2938115495877387,845.835340705025,100000,129.648,129.022,0.06639902342602434,0.8584464142656983
269,short,2019-08-29,04:00:00,129.234,2019-08-29,11:00:00,129.621,4229.176703525131,closed,-13.57584244155525,-0.3210043796524138,832.2594982634698,100000,129.717,129.01,0.06544990797352293,0.8458353407050263
270,short,2019-09-02,11:00:00,128.433,2019-09-03,14:00:00,127.594,4161.297491317355,closed,26.28698555738905,0.6317016654598107,858.5464838208588,100000,128.7,126.708,0.06480106345436694,0.832259498263471
271,long,2019-09-05,13:00:00,131.536,2019-09-05,22:00:00,131.946,4292.7324191043,closed,12.456704299193216,0.29018124315776406,871.0031881200521,0,131.507,132.172,0.06527083717163817,0.85854648382086
272,long,2019-09-09,11:00:00,131.749,2019-09-10,06:00:00,132.561,4355.015940600265,closed,25.903871094692466,0.5948054254681341,896.9070592147445,0,131.726,132.74,0.06611080069830155,0.8710031881200531
273,long,2019-09-10,22:00:00,132.784,2019-09-11,13:00:00,132.944,4484.535296073727,closed,4.439252242957456,0.09899023978792366,901.346311457702,0,132.774,133.373,0.06754632028066225,0.8969070592147455
274,long,2019-09-12,18:00:00,133.427,2019-09-16,01:00:00,134.731,4506.7315572885145,closed,43.075993264412666,0.9558144903205514,944.4223047221146,0,133.303,135.229,0.06755351701362565,0.9013463114577029
275,long,2019-09-18,22:00:00,135.394,2019-09-19,03:00:00,135.015,4722.111523610579,closed,-14.232488913993729,-0.30140094834336756,930.1898158081209,0,135.015,135.471,0.06975363049486062,0.9444223047221159
276,short,2019-09-23,10:00:00,133.592,2019-09-23,20:00:00,133.607,4650.949079040611,closed,-1.5220376386090901,-0.032725312892977386,928.6677781695118,100000,133.816,133.37,0.06962915562369917,0.9301898158081222
277,short,2019-09-24,20:00:00,133.649,2019-09-25,09:00:00,133.977,4643.3388908475645,closed,-12.393787861220716,-0.26691542772486365,916.2739903082911,100000,133.984,133.523,0.06948557626091575,0.928667778169513
278,short,2019-09-26,11:00:00,132.663,2019-09-26,16:00:00,132.925,4581.369951541463,closed,-10.033221950228903,-0.2190004748874972,906.2407683580622,100000,133.053,132.407,0.06906778757515604,0.9162739903082926
279,short,2019-09-27,07:00:00,132.754,2019-09-27,08:00:00,132.912,4531.203841790319,closed,-6.3674141769673795,-0.14052367536949206,899.8733541810948,100000,132.918,132.75,0.06826466760760985,0.9062407683580638
280,short,2019-09-27,10:00:00,132.436,2019-09-27,13:00:00,133.045,4499.366770905481,closed,-21.657923257705523,-0.48135491860217805,878.2154309233892,100000,133.072,132.41,0.06794779019157149,0.8998733541810962
281,short,2019-09-27,21:00:00,132.521,2019-09-30,11:00:00,133.029,4391.077154616953,closed,-17.777041646049213,-0.40484466612839465,860.4383892773401,100000,133.029,132.5,0.06626990672598233,0.8782154309233906
282,long,2019-09-30,11:00:00,133.029,2019-10-01,01:00:00,132.823,4302.191946386706,closed,-7.5872116856893035,-0.17635688458906618,852.8511775916508,0,132.712,133.312,0.0646805124655031,0.8604383892773413
283,long,2019-10-01,06:00:00,133.007,2019-10-01,15:00:00,132.599,4264.255887958259,closed,-13.997609829865233,-0.32825445277317394,838.8535677617855,0,132.535,133.365,0.06412077391352725,0.8528511775916519
284,short,2019-10-01,15:00:00,132.599,2019-10-02,03:00:00,132.435,4194.2678388089325,closed,4.285403703311101,0.10217286706535292,843.1389714650966,100000,132.878,131.809,0.06326243544534925,0.8388535677617865
285,long,2019-10-02,03:00:00,132.435,2019-10-02,09:00:00,132.122,4215.694857325489,closed,-10.870275906999353,-0.25785253143050413,832.2686955580972,0,132.102,132.557,0.06366436149545798,0.8431389714650978
286,short,2019-10-08,10:00:00,131.67,2019-10-10,05:00:00,131.461,4161.343477790492,closed,5.709829731589521,0.13721120984276966,837.9785252896867,100000,131.7,130.461,0.06320868045554026,0.8322686955580985
287,long,2019-10-10,05:00:00,131.461,2019-10-11,06:00:00,134.315,4189.892626448441,closed,90.06026331549116,2.149464708164387,928.0387886051778,0,131.338,134.56,0.06374350760223094,0.8379785252896882
288,long,2019-10-11,13:00:00,135.991,2019-10-15,16:00:00,136.939,4640.193943025897,closed,31.350740469598684,0.6756342699149054,959.3895290747765,0,135.595,137.793,0.06824266227950226,0.9280387886051795
289,long,2019-10-15,17:00:00,139.017,2019-10-16,03:00:00,138.632,4796.947645373892,closed,-14.313286813289317,-0.2983832193184941,945.0762422614872,0,138.411,139.314,0.06901238906570983,0.9593895290747784
290,long,2019-10-16,16:00:00,139.603,2019-10-17,15:00:00,139.305,4725.381211307445,closed,-11.09968870325618,-0.23489509537760778,933.976553558231,0,138.713,141.275,0.06769741640663086,0.945076242261489
291,long,2019-10-17,22:00:00,139.822,2019-10-18,02:00:00,139.719,4669.882767791164,closed,-4.440847365148058,-0.09509547853700322,929.5357061930829,0,139.684,140.122,0.06679753926837213,0.9339765535582328
292,long,2019-10-18,11:00:00,140.236,2019-10-18,18:00:00,139.941,4647.678530965424,closed,-10.77266103561401,-0.23178584671552774,918.7630451574689,0,139.528,140.298,0.06628367225199555,0.9295357061930849
293,long,2019-10-18,19:00:00,140.207,2019-10-21,01:00:00,139.859,4593.815225787355,closed,-12.386345469897352,-0.2696309028793033,906.3766996875715,0,139.519,140.604,0.06552904242708789,0.9187630451574711
294,short,2019-10-21,01:00:00,139.859,2019-10-21,10:00:00,140.599,4531.883498437869,closed,-24.949574176008802,-0.5505343238547256,881.4271255115627,100000,140.603,139.707,0.06480646220032846,0.9063766996875738
295,long,2019-10-29,16:00:00,140.296,2019-10-29,20:00:00,139.963,4407.1356275578255,closed,-11.404823624569733,-0.25878086331755606,870.022301886993,0,139.891,140.531,0.06282624775557144,0.8814271255115651
296,long,2019-10-30,09:00:00,140.352,2019-10-30,16:00:00,140.097,4350.111509434975,closed,-8.835556515327266,-0.20311103511171588,861.1867453716657,0,140.078,140.453,0.06198859310070359,0.8700223018869951
297,long,2019-10-30,20:00:00,140.473,2019-10-31,11:00:00,140.142,4305.933726858339,closed,-11.068670966851249,-0.2570562314466248,850.1180744048144,0,140.029,140.681,0.06130621154041472,0.8611867453716677
298,long,2019-11-01,03:00:00,140.04,2019-11-04,16:00:00,140.017,4250.590372024082,closed,-1.6089352644975445,-0.03785204227363335,848.5091391403168,0,139.826,140.233,0.06070537520742763,0.8501180744048165
299,short,2019-11-08,01:00:00,140.103,2019-11-08,10:00:00,140.138,4242.545695701594,closed,-1.9689290497842347,-0.046409141845639705,846.5402100905326,100000,140.213,139.895,0.06056323841319021,0.8485091391403189
300,short,2019-11-14,06:00:00,139.555,2019-11-14,12:00:00,139.684,4232.701050452674,closed,-4.819768239249368,-0.11386980043709698,841.7204418512832,100000,139.764,139.414,0.060659969910826186,0.8465402100905349
301,short,2019-11-14,15:00:00,139.458,2019-11-14,16:00:00,139.551,4208.602209256428,closed,-3.7086567945834035,-0.08812086793155596,838.0117850566999,100000,139.659,139.43,0.06035655479436716,0.8417204418512857
302,long,2019-11-19,10:00:00,140.904,2019-11-19,13:00:00,140.661,4190.058925283511,closed,-8.123571007608504,-0.1938772497586974,829.8882140490914,0,140.57,140.936,0.05947395283715878,0.8380117850567022
303,short,2019-11-21,03:00:00,140.024,2019-11-21,04:00:00,140.301,4149.441070245468,closed,-9.097714148163465,-0.21925155687595468,820.7904999009279,100000,140.332,140.024,0.05926756942017751,0.8298882140490936
304,short,2019-11-21,18:00:00,140.161,2019-11-22,07:00:00,140.359,4103.95249950465,closed,-6.676845321862537,-0.16269304585441563,814.1136545790654,100000,140.454,140.065,0.05856054821961388,0.8207904999009301
305,long,2019-11-26,22:00:00,140.272,2019-11-27,09:00:00,140.144,4070.568272895339,closed,-4.5865976533552795,-0.11267708452149104,809.5270569257101,0,140.074,140.384,0.05803821536579416,0.8141136545790678
306,long,2019-11-27,11:00:00,140.416,2019-11-28,07:00:00,141.559,4047.6352846285636,closed,32.08096875381661,0.7925854603463999,841.6080256795267,0,140.4,141.865,0.05765205225371131,0.8095270569257128
307,long,2019-11-29,17:00:00,141.651,2019-12-02,01:00:00,141.438,4208.040128397647,closed,-7.2286340798943804,-0.171781491129623,834.3793915996323,0,141.392,141.738,0.059414195853155244,0.8416080256795294
308,long,2019-12-02,02:00:00,141.597,2019-12-02,09:00:00,141.571,4171.896957998177,closed,-1.659348245628976,-0.039774430249235826,832.7200433540033,0,141.505,141.722,0.058926346716359476,0.8343793915996354
309,long,2019-12-04,10:00:00,141.54,2019-12-05,03:00:00,142.726,4163.60021677003,closed,33.99632232386194,0.8165126466016723,866.7163656778653,0,141.54,142.788,0.05883284183651307,0.8327200433540061
310,long,2019-12-12,22:00:00,144.001,2019-12-13,11:00:00,147.1,4333.58182838934,closed,92.33474003060925,2.1306795091700677,959.0511057084746,0,143.722,147.957,0.060188218531667705,0.8667163656778681
311,long,2019-12-16,06:00:00,146.43,2019-12-16,11:00:00,145.895,4795.255528542386,closed,-18.54460200939792,-0.3867281294816613,940.5065036990766,0,145.829,146.779,0.06549553409195365,0.9590511057084772
312,short,2019-12-19,15:00:00,142.84,2019-12-20,04:00:00,142.349,4702.532518495398,closed,15.158194151189708,0.3223410809297212,955.6646978502663,100000,142.872,142.073,0.06584335646171098,0.9405065036990796
313,long,2019-12-23,08:00:00,142.424,2019-12-23,12:00:00,141.965,4778.323489251345,closed,-16.42220916047514,-0.34368140201089925,939.2424886897911,0,141.884,142.492,0.06709997597668012,0.955664697850269
314,long,2019-12-26,17:00:00,142.531,2019-12-27,21:00:00,143.329,4696.212443448969,closed,25.2879298807273,0.5384749984213973,964.5304185705185,0,142.086,143.649,0.06589741801361064,0.9392424886897938
315,short,2020-01-21,04:00:00,143.035,2020-01-21,11:00:00,143.39,4822.652092852606,closed,-13.001352155546304,-0.2695892613695877,951.5290664149721,100000,143.399,142.911,0.06743317499706514,0.9645304185705212
316,long,2020-01-21,11:00:00,143.39,2020-01-21,21:00:00,143.285,4757.645332074876,closed,-4.501763047389682,-0.09462166120370305,947.0273033675825,0,143.265,143.93,0.06635951366308497,0.9515290664149753
317,short,2020-01-28,10:00:00,141.679,2020-01-28,19:00:00,141.866,4735.136516837927,closed,-7.263706569048626,-0.15340015104568203,939.7635967985339,100000,142.014,141.504,0.06684316683259943,0.9470273033675854
318,short,2020-01-29,11:00:00,141.894,2020-01-29,19:00:00,142.038,4698.817983992683,closed,-5.774551717952056,-0.12289370938870245,933.9890450805818,100000,142.085,141.733,0.0662299742623745,0.9397635967985367
319,long,2020-01-30,13:00:00,142.263,2020-01-31,12:00:00,142.751,4669.945225402924,closed,15.01951523604535,0.3216208009109885,949.0085603166272,0,142.102,143.282,0.06565228099228786,0.9339890450805848
320,long,2020-02-05,11:00:00,143.33,2020-02-05,16:00:00,142.379,4745.042801583149,closed,-32.49875941435169,-0.6848991837019618,916.5098009022755,0,142.262,143.33,0.06621143935788948,0.94900856031663
321,short,2020-02-05,16:00:00,142.379,2020-02-07,04:00:00,142.244,4582.549004511391,closed,3.3641707601353277,0.07341265214672874,919.8739716624109,100000,142.817,141.99,0.06437113625620901,0.9165098009022783
322,short,2020-02-07,11:00:00,141.954,2020-02-07,14:00:00,142.261,4599.369858312068,closed,-10.93160513963495,-0.23767614861151354,908.942366522776,100000,142.261,141.856,0.06480084898364354,0.9198739716624136
323,short,2020-02-07,16:00:00,141.934,2020-02-07,17:00:00,142.052,4544.711832613893,closed,-4.751329813601312,-0.10454633843898925,904.1910367091747,100000,142.088,141.862,0.06403979078464488,0.9089423665227787
324,short,2020-02-07,18:00:00,141.729,2020-02-10,04:00:00,141.703,4520.955183545886,closed,-0.1386248900126752,-0.0030662743686821646,904.052411819162,100000,141.747,141.26,0.06379717889134737,0.9041910367091772
325,long,2020-02-12,10:00:00,142.769,2020-02-12,18:00:00,142.764,4520.262059095823,closed,-1.1256819981694943,-0.024903025166524564,902.9267298209925,0,142.536,142.889,0.06332273895727816,0.9040524118191646
326,long,2020-02-13,14:00:00,142.991,2020-02-14,05:00:00,143.26,4514.633649104976,closed,7.527024695869606,0.16672503863877935,910.4537545168621,0,142.908,143.472,0.06314570356323092,0.9029267298209952
327,long,2020-02-18,12:00:00,142.966,2020-02-20,01:00:00,143.75,4552.2687725843225,closed,23.98969159585247,0.5269831988025067,934.4434461127146,0,142.764,144.16,0.06368323619020358,0.9104537545168645
328,long,2020-02-20,10:00:00,144.17,2020-02-20,14:00:00,144.063,4672.217230563585,closed,-4.46688208196919,-0.09560518831934477,929.9765640307454,0,143.932,144.587,0.06481538781388063,0.934443446112717
329,long,2020-02-20,17:00:00,144.395,2020-02-20,18:00:00,144.049,4649.882820153739,closed,-12.136453390884295,-0.2610055749852859,917.8401106398611,0,143.902,144.398,0.06440503923478982,0.9299765640307478
330,long,2020-02-21,13:00:00,144.863,2020-02-25,20:00:00,143.08,4589.200553199318,closed,-57.465909579453324,-1.2521986980802464,860.3742010604078,0,142.658,144.955,0.06335918147766259,0.9178401106398637
331,short,2020-02-25,20:00:00,143.08,2020-02-27,03:00:00,142.482,4301.871005302053,closed,17.05907728873607,0.39655018171653145,877.4332783491438,100000,143.722,142.269,0.060132387549651285,0.8603742010604106
332,short,2020-02-27,12:00:00,141.655,2020-02-27,19:00:00,141.958,4387.166391745734,closed,-10.323522364385196,-0.23531184921110954,867.1097559847586,100000,142.037,141.408,0.061941567777286134,0.8774332783491468
333,short,2020-03-02,13:00:00,137.497,2020-03-02,18:00:00,138.164,4335.548779923809,closed,-21.961985526139102,-0.5065560703142418,845.1477704586196,100000,138.214,137.255,0.06306390364769862,0.8671097559847618
334,short,2020-03-03,14:00:00,137.66,2020-03-04,02:00:00,137.687,4225.738852293114,closed,-1.735358628489748,-0.0410663954671039,843.4124118301298,100000,138.143,136.968,0.06139385227797638,0.8451477704586229
335,short,2020-03-09,00:00:00,135.79,2020-03-09,15:00:00,134.242,4217.062059150665,closed,47.16879720188911,1.1185227189041917,890.5812090320189,100000,136.353,132.623,0.062111526020335296,0.843412411830133
336,short,2020-03-10,16:00:00,135.146,2020-03-11,10:00:00,136.127,4452.906045160109,closed,-33.279306309238386,-0.7473615201337982,857.3019027227806,100000,136.693,134.093,0.06589771129238171,0.8905812090320219
337,short,2020-03-13,02:00:00,131.565,2020-03-13,03:00:00,131.763,4286.509513613917,closed,-7.373487079044873,-0.17201611370805878,849.9284156437358,100000,131.888,131.266,0.06516185176321844,0.8573019027227835
338,short,2020-03-13,20:00:00,133.102,2020-03-13,21:00:00,133.774,4249.642078218692,closed,-22.36920506602755,-0.526378566813419,827.5592105777082,100000,133.774,133.077,0.06385542032754868,0.8499284156437386
339,long,2020-03-13,21:00:00,133.774,2020-03-17,13:00:00,129.298,3610.4355166711466,closed,-121.57913139933638,-3.3674367216349954,705.9800791783719,0,128.986,133.774,0.053978135013846434,0.7220871033342293
340,short,2020-03-17,13:00:00,129.298,2020-03-17,19:00:00,129.828,3529.900395891873,closed,-15.229847506474083,-0.43145261334282137,690.7502316718977,100000,130.003,128.681,0.05460100536577322,0.7059800791783746
341,short,2020-03-18,08:00:00,129.517,2020-03-19,05:00:00,125.732,3453.751158359503,closed,100.18821262319648,2.900852088914966,790.9384442950942,100000,129.618,124.437,0.05333278501446919,0.6907502316719006
342,long,2020-03-25,08:00:00,131.806,2020-03-25,14:00:00,131.804,3954.6922214754863,closed,-0.9109539890042889,-0.02303476321260758,790.0274903060899,0,131.662,133.407,0.060007772354452545,0.7909384442950973
343,short,2020-04-01,18:00:00,132.667,2020-04-02,01:00:00,132.917,3950.1374515304656,closed,-8.293284802114435,-0.2099492714842425,781.7342055039755,100000,133.052,132.53,0.05954966120482812,0.7900274903060932
344,long,2020-04-06,03:00:00,133.407,2020-04-06,22:00:00,133.672,3908.6710275198925,closed,6.923862054345042,0.17714107955353642,788.6580675583206,0,133.081,134.503,0.05859769018896898,0.7817342055039785
345,short,2020-04-06,22:00:00,133.672,2020-04-07,10:00:00,134.362,3943.290337791618,closed,-21.2024838033279,-0.5376850798970598,767.4555837549926,100000,134.423,133.119,0.05899949634615504,0.7886580675583237
346,long,2020-04-07,10:00:00,134.362,2020-04-07,22:00:00,134.245,3837.277918774978,closed,-4.166006307428243,-0.10856670784893813,763.2895774475644,0,133.868,134.953,0.05711849955753827,0.7674555837549957
347,long,2020-04-09,13:00:00,135.379,2020-04-09,18:00:00,134.989,3816.4478872378368,closed,-11.81409931748982,-0.30955746459937394,751.4754781300746,0,134.943,135.745,0.056381682347156306,0.7632895774475674
348,long,2020-04-10,14:00:00,135.388,2020-04-10,17:00:00,135.257,3757.377390650388,closed,-4.442579512139757,-0.11823618045912504,747.0328986179348,0,135.208,135.415,0.05550532381969433,0.7514754781300776
349,short,2020-04-13,15:00:00,134.74,2020-04-13,22:00:00,134.768,3735.1644930896896,closed,-1.5786711262612456,-0.04226510316163841,745.4542274916736,100000,134.864,134.543,0.05544254850956939,0.747032898617938
350,short,2020-04-17,10:00:00,134.108,2020-04-17,18:00:00,134.409,3727.2711374583832,closed,-9.1667501580092,-0.2459373042622272,736.2874773336644,100000,134.522,133.92,0.05558611175259318,0.7454542274916767
351,short,2020-04-22,21:00:00,132.688,2020-04-23,07:00:00,132.987,3681.4373866683377,closed,-9.087552500449501,-0.24684794404920304,727.1999248332148,100000,133.124,132.625,0.05549013304395783,0.7362874773336676
352,long,2020-04-28,11:00:00,133.474,2020-04-28,14:00:00,133.277,3635.9996241660906,closed,-6.148210198062925,-0.16909270719391245,721.0517146351519,0,133.186,133.474,0.05448251530884053,0.7271999248332182
353,short,2020-05-04,11:00:00,132.733,2020-05-04,14:00:00,132.868,3605.2585731757767,closed,-4.442209411101359,-0.12321472429613653,716.6095052240506,100000,132.889,132.539,0.05432347002140804,0.7210517146351554
354,long,2020-05-08,16:00:00,131.953,2020-05-11,10:00:00,132.716,3583.0475261202696,closed,19.94756006558937,0.5567204989655448,736.55706528964,0,131.93,133.197,0.05430793579714398,0.716609505224054
355,long,2020-05-11,20:00:00,132.909,2020-05-12,17:00:00,132.237,3682.7853264482155,closed,-19.412472992924993,-0.5271138899547789,717.144592296715,0,132.091,132.935,0.05541814815322086,0.7365570652896432
356,short,2020-05-12,17:00:00,132.237,2020-05-13,08:00:00,131.515,3585.722961483591,closed,18.80629084761961,0.5244769618185594,735.9508831443346,100000,132.251,131.221,0.054231765110878065,0.7171445922967182
357,short,2020-05-13,18:00:00,130.718,2020-05-14,01:00:00,130.921,3679.7544157216885,closed,-6.506767872563983,-0.17682614483085957,729.4441152717707,100000,131.122,130.669,0.056300653555312795,0.7359508831443378
358,short,2020-05-14,04:00:00,130.445,2020-05-14,12:00:00,130.638,3647.220576358868,closed,-6.181611790460729,-0.16948829008395266,723.26250348131,100000,130.691,130.163,0.05591966846347301,0.7294441152717737
359,short,2020-05-15,09:00:00,130.762,2020-05-18,06:00:00,129.727,3616.3125174065635,closed,27.845058801492367,0.7699848579862626,751.1075622828023,100000,130.884,129.355,0.05531136748300827,0.7232625034813127
360,long,2020-05-19,09:00:00,131.709,2020-05-19,22:00:00,132.002,3755.5378114140262,closed,7.5464385668466045,0.20094162130151041,758.6540008496489,0,131.297,132.469,0.05702780844762356,0.7511075622828053
361,long,2020-05-27,14:00:00,132.749,2020-05-27,15:00:00,132.412,3793.270004248259,closed,-10.44549556982658,-0.2753691553231957,748.2085052798224,0,132.296,132.756,0.057149507781576646,0.7586540008496518
362,short,2020-05-27,15:00:00,132.412,2020-05-28,02:00:00,132.22,3741.042526399126,closed,4.619870520910106,0.12349152644775949,752.8283758007325,100000,132.515,131.677,0.056506095012523426,0.7482085052798252
363,short,2020-05-29,03:00:00,132.448,2020-05-29,16:00:00,132.857,3764.1418790036755,closed,-12.433354410701071,-0.3303104614641156,740.3950213900314,100000,132.867,131.819,0.05683954274890788,0.7528283758007351
364,long,2020-06-01,16:00:00,133.773,2020-06-02,05:00:00,134.466,3701.9751069501694,closed,18.382034758181423,0.49654668729864193,758.7770561482129,0,133.73,134.76,0.055347119477774584,0.7403950213900339
365,long,2020-06-02,09:00:00,135.062,2020-06-03,01:00:00,136.31,3793.8852807410763,closed,34.241304830713695,0.9025392782573854,793.0183609789266,0,134.706,136.499,0.05617990672048505,0.7587770561482153
366,long,2020-06-03,02:00:00,136.926,2020-06-03,04:00:00,136.506,3965.0918048946437,closed,-13.013259525297538,-0.3281956677329269,780.0051014536291,0,136.486,137.04,0.05791583490198565,0.7930183609789287
367,long,2020-06-04,17:00:00,137.461,2020-06-05,05:00:00,137.401,3900.0255072681557,closed,-2.5390609896738137,-0.06510370214097255,777.4660404639553,0,137.157,137.782,0.05674373832968122,0.7800051014536312
368,long,2020-06-05,07:00:00,137.684,2020-06-09,03:00:00,137.588,3887.3302023197857,closed,-3.5443696736192485,-0.09117747886464922,773.9216707903361,0,137.446,139.71,0.05646742108479977,0.7774660404639572
369,short,2020-06-09,03:00:00,137.588,2020-06-09,17:00:00,137.034,3869.6083539516894,closed,14.750861096466549,0.3811977788760663,788.6725318868026,100000,137.662,136.248,0.056249212924843583,0.7739216707903379
370,short,2020-06-10,17:00:00,136.815,2020-06-12,06:00:00,134.578,3943.3626594340217,closed,63.62981625834101,1.6135928078061579,852.3023481451437,100000,137.166,133.812,0.057645180125483635,0.7886725318868044
371,short,2020-06-12,18:00:00,134.487,2020-06-15,11:00:00,134.588,4261.511740725728,closed,-4.116080328877454,-0.09658732814323992,848.1862678162662,100000,134.744,133.519,0.06337432972295802,0.8523023481451456
372,short,2020-06-18,12:00:00,133.736,2020-06-22,03:00:00,131.905,4240.9313390813395,closed,57.1516299311109,1.3476197882395085,905.337897747377,100000,134.198,131.779,0.06342243433452982,0.8481862678162679
373,short,2020-06-29,13:00:00,132.08,2020-06-29,19:00:00,132.379,4526.689488736894,closed,-11.22130955212129,-0.24789218655358733,894.1165881952558,100000,132.576,131.972,0.06854466215531337,0.9053378977473789
374,long,2020-07-01,17:00:00,133.957,2020-07-02,02:00:00,133.842,4470.582940976287,closed,-4.798789013631325,-0.10734146031934179,889.3177991816244,0,133.796,134.291,0.06674653718695234,0.8941165881952575
375,long,2020-07-02,11:00:00,134.472,2020-07-02,15:00:00,134.424,4446.5889959081305,closed,-2.5426690529401377,-0.05718246177643064,886.7751301286843,0,134.332,134.696,0.06613405015033808,0.8893177991816261
376,long,2020-07-03,17:00:00,134.056,2020-07-06,12:00:00,134.413,4433.875650643429,closed,10.854779563271192,0.2448147043026789,897.6299096919555,0,133.989,134.669,0.06614960390647832,0.8867751301286859
377,long,2020-07-07,07:00:00,134.276,2020-07-09,04:00:00,135.357,4488.149548459785,closed,35.167738158973016,0.7835687688045434,932.7976478509286,0,134.137,135.438,0.06684961643867535,0.8976299096919571
378,long,2020-07-09,06:00:00,135.442,2020-07-09,17:00:00,135.354,4663.98823925465,closed,-4.031976200536875,-0.08644910736698651,928.7656716503917,0,135.252,135.914,0.06887063450413682,0.93279764785093
379,short,2020-07-14,15:00:00,134.343,2020-07-14,18:00:00,134.481,4643.828358251965,closed,-5.768139291081994,-0.12421086323813318,922.9975323593097,100000,134.555,134.006,0.06913390884902028,0.9287656716503931
380,long,2020-07-22,15:00:00,136.133,2020-07-23,04:00:00,136.427,4614.987661796554,closed,8.97597183762823,0.19449611776717085,931.9735041969379,0,135.961,136.629,0.06780116006841182,0.9229975323593108
381,short,2020-07-27,09:00:00,135.219,2020-07-27,14:00:00,135.562,4659.867520984694,closed,-12.821236808464848,-0.27514165908638416,919.1522673884731,100000,135.634,135.169,0.06892326553198433,0.9319735041969389
382,long,2020-07-30,13:00:00,136.812,2020-07-31,03:00:00,137.11,4595.761336942369,closed,9.024020522534554,0.19635529047159736,928.1762879110076,0,136.752,137.36,0.06718359993191195,0.9191522673884738
383,long,2020-07-31,12:00:00,137.477,2020-08-03,01:00:00,138.589,4640.881439555042,closed,36.542661727946715,0.7874077845748706,964.7189496389543,0,137.263,139.187,0.06751502345199621,0.9281762879110084
384,long,2020-08-12,10:00:00,139.361,2020-08-12,15:00:00,139.226,4823.594748194775,closed,-5.7065942268157865,-0.1183058387927691,959.0123554121385,0,139.133,139.521,0.06922445660112622,0.9647189496389551
385,long,2020-08-12,17:00:00,139.577,2020-08-12,20:00:00,139.259,4795.061777060696,closed,-11.95236920259671,-0.24926413377563075,947.0599862095418,0,139.228,139.61,0.06870848029490097,0.9590123554121393
386,long,2020-08-13,08:00:00,139.456,2020-08-13,20:00:00,139.855,4735.299931047712,closed,12.533278418921437,0.2646776044056913,959.5932646284632,0,139.374,140.204,0.06791102471098714,0.9470599862095423
387,long,2020-08-14,14:00:00,139.794,2020-08-14,18:00:00,139.582,4797.966323142318,closed,-8.30443491128383,-0.1730823926635031,951.2888297171794,0,139.439,140.008,0.06864337987527817,0.9595932646284637
388,short,2020-08-14,18:00:00,139.582,2020-08-17,01:00:00,139.615,4756.444148585899,closed,-2.143960844737598,-0.04507486638679448,949.1448688724417,100000,139.944,139.455,0.06815268657256522,0.9512888297171798
389,short,2020-08-18,05:00:00,138.709,2020-08-18,08:00:00,138.762,4745.724344362211,closed,-2.830888944166105,-0.05965135643685506,946.3139799282757,100000,138.796,138.628,0.06842705728340931,0.9491448688724422
390,short,2020-08-24,19:00:00,138.393,2020-08-26,19:00:00,140.078,4731.569899641381,closed,-58.62378625594672,-1.2389922900724764,887.690193672329,100000,140.288,138.326,0.0683787460296602,0.9463139799282763
391,long,2020-08-26,19:00:00,140.078,2020-08-26,20:00:00,139.9,4438.450968361647,closed,-6.591092400336362,-0.1484998358057634,881.0991012719926,0,139.9,140.148,0.06337113562960132,0.8876901936723295
392,long,2020-08-27,11:00:00,140.13,2020-08-27,12:00:00,140.008,4405.495506359965,closed,-4.77948947298806,-0.10848925997287209,876.3196117990045,0,140.008,140.134,0.06287726405994383,0.881099101271993
393,long,2020-08-27,16:00:00,140.264,2020-08-28,09:00:00,140.811,4381.598058995023,closed,16.148511721631344,0.36855301431585935,892.4681235206359,0,140.071,141.611,0.0624764452602952,0.8763196117990046
394,long,2020-08-28,22:00:00,140.705,2020-09-01,01:00:00,141.516,4462.3406176031785,closed,24.764285791698267,0.554961799509597,917.2324093123342,0,140.531,141.992,0.06342831623045632,0.8924681235206358
395,long,2020-09-01,11:00:00,141.918,2020-09-01,19:00:00,141.99,4586.162046561669,closed,1.344857975694003,0.029324257669923984,918.5772672880282,0,141.9,142.708,0.06463115385732139,0.9172324093123339
396,short,2020-09-03,07:00:00,141.533,2020-09-04,21:00:00,141.154,4592.88633644014,closed,11.315446945000911,0.24636897402018662,929.8927142330291,100000,141.533,140.132,0.06490198521108351,0.9185772672880281
397,short,2020-09-07,06:00:00,140.769,2020-09-09,06:00:00,137.359,4649.4635711651445,closed,111.63304266593445,2.4009875753894656,1041.5257568989637,100000,140.769,137.122,0.06605806066911243,0.9298927142330289
398,short,2020-09-10,10:00:00,137.856,2020-09-10,11:00:00,138.052,5207.628784494818,closed,-8.52114579033939,-0.1636281337047339,1033.0046111086242,100000,138.08,137.77,0.07555171750950004,1.0415257568989638
