,direction,entry_date,entry_time,entry_price,exit_date,exit_time,exit_price,position_size,status,profit_loss,profit_loss_percent,running_profit_loss,sl_price,drawdown,runup,slippage,commission
456,long,2021-11-24,23:00:00,0.0973,2021-11-26,02:04:00,0.09935,2854.903793833126,closed,57.27881798735113,2.006330935251795,1151.4352055766656,0.0993754640261012,0.09725,0.10124,0.5868250347036231,2.283923035066501
457,long,2021-11-26,19:00:00,0.09266,2021-11-28,01:42:00,0.0925,1900.6320251377597,closed,-5.212646398491502,-0.2742585797539471,1146.2225591781742,0.09257324980486424,0.09188,0.09538,0.4102378642645715,1.5205056201102078
458,long,2021-11-28,11:00:00,0.09181,2021-11-28,18:26:00,0.0904,2466.126618933123,closed,-40.384414911031335,-1.6375645354536634,1105.8381442671428,0.09041639720056883,0.0904,0.09255,0.5372239666557288,1.9729012951464986
459,short,2021-11-29,12:00:00,0.09537,2021-11-30,04:10:00,0.09734,2577.924255717978,closed,-55.85356587913426,-2.166610045087553,1049.9845783880085,0.0972855175047295,0.09734,0.09524,0.5406153414528633,2.0623394045743826
460,long,2021-11-30,12:00:00,0.09815,2021-11-30,16:00:00,0.09774,2639.869760158769,closed,-13.677295674334768,-0.5181049414162076,1036.3072827136737,0.09789808578203144,0.09774,0.09985,0.5379255751724441,2.1118958081270156
461,short,2021-11-30,18:00:00,0.09754,2021-12-01,13:38:00,0.09851,2254.652318468609,closed,-24.687726317394528,-1.0949682181669045,1011.6195563962791,0.09839161861959603,0.09851,0.09615,0.4623031204569631,1.8037218547748872
462,long,2021-12-01,14:00:00,0.09861,2021-12-01,19:07:00,0.09877,2793.869076619483,closed,1.7314565156713475,0.06197343068653631,1013.3510129119504,0.09883473731015092,0.09861,0.10062,0.5666502538524456,2.2350952612955868
463,short,2021-12-01,21:00:00,0.09695,2021-12-02,08:55:00,0.09704,2457.6642780652483,closed,-4.754610747745586,-0.19346054667355003,1008.5964021642048,0.09700873476574177,0.09726,0.09501,0.506996240962403,1.9661314224521986
464,long,2021-12-02,09:00:00,0.09705,2021-12-03,14:54:00,0.09996,2687.5844643336236,closed,77.88207155191446,2.897846470891289,1086.4784737161194,0.0999889543337328,0.09599,0.10181,0.5538556340718441,2.150067571466899
465,short,2021-12-03,16:00:00,0.09954,2021-12-03,21:10:00,0.09623,2777.408538737132,closed,89.57708956890164,3.2252039381153383,1176.055563285021,0.09611692400785368,0.09954,0.09417,0.5580487319142319,2.221926830989706
466,long,2021-12-04,14:00:00,0.08376,2021-12-05,15:32:00,0.08278,1087.7183859074178,closed,-13.856306345633909,-1.273887297039153,1162.1992569393872,0.08318187878512436,0.08278,0.08771,0.2597226327381609,0.8701747087259343
467,long,2021-12-06,00:00:00,0.0843,2021-12-06,00:50:00,0.08157,1878.9587673704586,closed,-62.79778872526949,-3.34215895610913,1099.4014682141176,0.08173288059266194,0.08157,0.08434,0.4457790669918052,1.503167013896367
468,short,2021-12-05,15:00:00,0.08428,2021-12-06,12:06:00,0.08138,441.6858868880138,closed,14.739856727574066,3.3371808258186997,1114.1413249416917,0.08137838766480598,0.08513,0.07884,0.10481392664641999,0.35334870951041103
469,short,2021-12-06,01:00:00,0.08215,2021-12-06,12:11:00,0.08205,1599.2157793722167,closed,0.27798906061399675,0.017382836275109996,1114.4193140023056,0.08166375373538534,0.08391,0.07884,0.38934042102792865,1.2793726234977734
470,long,2021-12-06,13:00:00,0.08574,2021-12-06,14:40:00,0.08306,1337.0826213728822,closed,-43.17513702906453,-3.2290552834149775,1071.244176973241,0.08336691070636873,0.08306,0.08694,0.31189237727382374,1.0696660970983058
471,short,2021-12-07,17:00:00,0.09092,2021-12-08,01:12:00,0.09244,1557.4179408104924,closed,-27.625428730652665,-1.7737967443906661,1043.6187482425885,0.09222689092690561,0.09244,0.0891,0.34259083607797897,1.245934352648394
472,long,2021-12-08,07:00:00,0.0934,2021-12-08,10:49:00,0.09046,1615.371971220714,closed,-52.48609880624114,-3.249164882226979,991.1326494363474,0.0905229242792854,0.09046,0.09354,0.34590406235989596,1.2922975769765712
473,long,2021-12-08,21:00:00,0.09281,2021-12-09,02:21:00,0.09062,1744.072304316514,closed,-42.925263150418964,-2.461208921452427,948.2073862859285,0.09063286675252732,0.09062,0.09327,0.375837152099238,1.3952578434532112
474,long,2021-12-09,13:00:00,0.09189,2021-12-09,14:57:00,0.08958,1908.6032590001075,closed,-49.92219867500111,-2.6156404396561026,898.2851876109273,0.0896174204142494,0.08958,0.0919,0.41541043835022473,1.526882607200086
475,short,2021-12-09,15:00:00,0.0896,2021-12-09,16:49:00,0.09146,1661.9042355212596,closed,-36.19983547301487,-2.178214285714286,862.0853521379124,0.09142150994893801,0.09146,0.089,0.3709607668574241,1.3295233884170077
476,long,2021-12-10,02:00:00,0.08986,2021-12-10,14:57:00,0.08973,1451.3950142783533,closed,-3.5838764403314327,-0.24692632984641802,858.501475697581,0.09012129199904169,0.0887,0.09279,0.3230347238545189,1.1611160114226826
477,short,2021-12-10,17:00:00,0.08921,2021-12-11,01:40:00,0.08922,1395.0266925447631,closed,-1.5851481422471938,-0.11362851698239675,856.9163275553337,0.08920499825187121,0.09026,0.08646,0.31275119214096253,1.1160213540358106
478,long,2021-12-11,05:00:00,0.08955,2021-12-13,01:16:00,0.08967,1471.059299777141,closed,0.465876513028169,0.0316694584031213,857.382204068362,0.08971178233181336,0.08882,0.09232,0.3285447905699924,1.1768474398217128
479,long,2021-12-14,03:00:00,0.08473,2021-12-14,18:34:00,0.08521,1771.2019500326742,closed,8.198911177080198,0.4629009795821955,865.5811152454421,0.08525924587370254,0.08368,0.08731,0.4180814233524547,1.4169615600261394
480,short,2021-12-15,07:00:00,0.08647,2021-12-15,18:45:00,0.08476,2186.0700803337363,closed,40.97646411341338,1.8744350641841139,906.5575793588555,0.08470190301053493,0.08726,0.08299,0.5056250908601218,1.748856064266989
481,long,2021-12-15,20:00:00,0.08675,2021-12-16,18:36:00,0.08648,1780.3272579067523,closed,-7.375788086359347,-0.4142939481267925,899.1817912724962,0.08648130860182843,0.08648,0.08869,0.41045008827821383,1.4242618063254018
482,long,2021-12-17,23:00:00,0.0802,2021-12-19,19:19:00,0.07986,1536.5391189717873,closed,-8.126414372856145,-0.5288778054862757,891.05537689964,0.07990335035178567,0.07864,0.08225,0.3831768376488248,1.2292312951774298
483,long,2021-12-20,19:00:00,0.07672,2021-12-22,12:54:00,0.0784,2149.2049896596773,closed,44.783246577029644,2.0837122002085517,935.8386234766697,0.07861960334531502,0.07671,0.08021,0.5602724164910525,1.719363991727742
484,short,2021-12-22,13:00:00,0.07858,2021-12-22,14:54:00,0.08005,2705.505528907547,closed,-53.465031021143886,-1.97615678289641,882.3735924555258,0.07989904728796637,0.08005,0.07854,0.6885990147384953,2.164404423126038
485,long,2021-12-22,20:00:00,0.08015,2021-12-22,23:19:00,0.07888,2520.3485479876554,closed,-42.58084062134781,-1.6894822208359244,839.792751834178,0.07889697494039509,0.07888,0.0803,0.6289079346195023,2.0162788383901242
486,long,2021-12-23,14:00:00,0.07932,2021-12-24,15:01:00,0.08176,2420.9794655540404,closed,71.92567616836327,2.970932929904182,911.7184280025413,0.08179426835866939,0.07915,0.08317,0.6104335515769139,1.9367835724432325
487,long,2021-12-25,09:00:00,0.081,2021-12-26,02:36:00,0.08079,2879.4630886935947,closed,-10.479823685763915,-0.3639506172839529,901.2386043167774,0.08086765689655513,0.08057,0.08215,0.7109785404181715,2.303570470954876
488,long,2021-12-26,11:00:00,0.08081,2021-12-27,22:45:00,0.08156,3316.8617588723937,closed,27.30949888614306,0.8233535453532814,928.5481032029204,0.08160213857390912,0.08001,0.0827,0.8209037888559322,2.653489407097915
489,long,2021-12-28,12:00:00,0.07945,2021-12-28,16:22:00,0.0782,2463.565037790577,closed,-41.35068334545003,-1.6784896161107627,887.1974198574703,0.0782027156647418,0.0782,0.0797,0.6201548238616934,1.970852030232462
490,short,2021-12-28,19:00:00,0.07753,2021-12-29,04:00:00,0.07859,2099.7164911500145,closed,-30.929016201329635,-1.473009157745378,856.2684036561407,0.07841794531908154,0.07859,0.07678,0.5416526483038862,1.6797731929200117
491,short,2021-12-29,13:00:00,0.07683,2021-12-29,14:52:00,0.07806,1710.120700253095,closed,-29.19122392342497,-1.7069686320447859,827.0771797327156,0.07805346369011161,0.07806,0.07613,0.44517003781155673,1.3680965602024762
492,long,2021-12-30,06:00:00,0.07686,2021-12-31,00:40:00,0.07686,1913.1466526251315,closed,-2.0283436693874153,-0.10602133749674734,825.0488360633283,0.07689862312784465,0.07682,0.07856,0.4978263472873099,1.5305173221001054
493,short,2021-12-31,01:00:00,0.07689,2021-12-31,08:27:00,0.07747,2268.1812513914156,closed,-19.513969514506847,-0.8603355442840385,805.5348665488215,0.0774084333255112,0.07747,0.07601,0.5899808171131268,1.8145450011131325
494,long,2021-12-31,09:00:00,0.07809,2021-12-31,13:55:00,0.07758,2106.064040956764,closed,-15.978793372695069,-0.758704059418633,789.5560731761263,0.0775865929500363,0.07758,0.07908,0.5393940430162029,1.6848512327654113
495,short,2021-12-31,17:00:00,0.07682,2021-12-31,22:04:00,0.07499,2170.5118772947467,closed,49.40426347269542,2.2761572507159573,838.9603366488218,0.07492722104670044,0.07686,0.07353,0.5650903091108427,1.7364095018357975
496,long,2022-01-01,02:00:00,0.07577,2022-01-03,07:50:00,0.0767,1992.043216302039,closed,22.330864923261075,1.121003035502178,861.2912015720829,0.0767144516658156,0.07543,0.07831,0.5258131757429164,1.5936345730416313
497,long,2022-01-03,13:00:00,0.07768,2022-01-03,16:09:00,0.07714,3400.7353301801845,closed,-27.236702899840584,-0.8009062821833146,834.0544986722423,0.07714631420792493,0.07714,0.07813,0.8755755227034461,2.7205882641441477
498,short,2022-01-03,17:00:00,0.07721,2022-01-04,10:32:00,0.07701,3089.579256818177,closed,4.731085800960295,0.1531304235202768,838.7855844732026,0.07697217018709537,0.07735,0.07593,0.8003054673794009,2.4716634054545414
499,short,2022-01-04,19:00:00,0.07601,2022-01-05,07:31:00,0.07705,2679.872809046016,closed,-39.51615423445922,-1.4745533482436515,799.2694302387433,0.07692953578805302,0.07705,0.07574,0.7051369054192912,2.143898247236813
500,short,2022-01-05,18:00:00,0.07616,2022-01-05,22:40:00,0.07024,2826.2978856426093,closed,216.6879838197871,7.6668487394958085,1015.9574140585304,0.07010689214424654,0.07616,0.06903,0.7422000750111893,2.2610383085140877
501,long,2022-01-06,08:00:00,0.07066,2022-01-07,03:24:00,0.06938,1979.0931406141794,closed,-37.99455505025585,-1.9197962071893622,977.9628590082746,0.06959635239028979,0.0693,0.07141,0.5601735467348371,1.5832745124913437
502,short,2022-01-07,04:00:00,0.06804,2022-01-07,08:27:00,0.06885,2024.1687315354784,closed,-26.31157553746867,-1.2998706643150957,951.6512834708059,0.06818365232725553,0.06885,0.06654,0.5949937482467603,1.6193349852283827
503,long,2022-01-07,11:00:00,0.06853,2022-01-07,13:41:00,0.06699,1803.384905068944,closed,-42.4945166488115,-2.356375310083175,909.1567668219943,0.06722182631858169,0.06699,0.06903,0.5263052400609789,1.4427079240551552
504,short,2022-01-07,16:00:00,0.06733,2022-01-07,16:59:00,0.06855,1532.7876989113965,closed,-29.455203078334968,-1.9216753304619023,879.7015637436593,0.06853680376981103,0.06855,0.06654,0.4553060148259013,1.2262301591291174
505,long,2022-01-07,17:00:00,0.06857,2022-01-08,15:04:00,0.06692,1387.2190185402592,closed,-34.8950422552617,-2.515467405570968,844.8065214883976,0.06695582507088976,0.06692,0.06913,0.4046139765320867,1.1097752148322073
506,long,2022-01-09,01:00:00,0.06566,2022-01-10,12:13:00,0.06548,1618.9530168928293,closed,-6.226484426590189,-0.38459945172098636,838.5800370618074,0.06548685589939512,0.06503,0.0672,0.49313220130759355,1.2951624135142634
507,long,2022-01-11,00:00:00,0.06339,2022-01-13,15:33:00,0.0666,1436.7301573750665,closed,71.15175488698002,4.952339485723306,909.7317919487874,0.06665004967089758,0.06291,0.0685,0.4532986771967397,1.1493841259000532
508,long,2022-01-14,03:00:00,0.06693,2022-01-14,10:56:00,0.06658,2484.3737059210007,closed,-15.721523635150335,-0.6328163753175005,894.0102683136371,0.06670457347318527,0.06658,0.06793,0.7423797119142389,1.9874989647368007
509,short,2022-01-14,12:00:00,0.06641,2022-01-14,14:56:00,0.06741,2300.1234971262334,closed,-37.16800072615695,-1.615913266074388,856.8422675874801,0.06731060943886027,0.06741,0.06602,0.6927039593814889,1.8400987977009868
510,long,2022-01-14,16:00:00,0.06732,2022-01-15,12:44:00,0.06709,2171.4403333724576,closed,-9.80102753917467,-0.4513606654783244,847.0412400483054,0.06709178893733629,0.06709,0.06842,0.6451100217981157,1.7371522666979662
511,long,2022-01-15,16:00:00,0.06866,2022-01-16,13:27:00,0.06907,2693.881886832403,closed,13.146583040849508,0.4880163122633375,860.1878230891549,0.06927055676557331,0.06823,0.07035,0.7847019769392377,2.1551055094659226
512,short,2022-01-16,14:00:00,0.06979,2022-01-17,00:43:00,0.07023,2798.103988515985,closed,-20.681352294084625,-0.73912021779624,839.5064707950703,0.0701827354740885,0.07023,0.06911,0.8018638740553043,2.238483190812788
513,long,2022-01-17,02:00:00,0.07091,2022-01-17,04:01:00,0.07,2713.1140816314387,closed,-37.75356975800325,-1.3915216471583618,801.7529010370671,0.07005293216479341,0.07,0.07115,0.7652274944666306,2.170491265305151
514,short,2022-01-17,05:00:00,0.06928,2022-01-17,07:21:00,0.07017,2247.2130905272948,closed,-31.315147960583538,-1.3935103926097026,770.4377530764835,0.07011587391907757,0.07017,0.06888,0.6487335711683878,1.797770472421836
515,long,2022-01-17,09:00:00,0.07177,2022-01-17,12:10:00,0.07096,1953.9600435931038,closed,-24.160170071690512,-1.2364720635363038,746.2775830047931,0.0709750704132972,0.07096,0.07239,0.5445060731762865,1.5631680348744832
516,short,2022-01-17,16:00:00,0.07064,2022-01-18,00:19:00,0.07128,1742.0637964650812,closed,-17.670011536421168,-1.014314835787092,728.6075714683719,0.07111306308558933,0.07128,0.0696,0.49322304543178974,1.393651037172065
517,long,2022-01-18,20:00:00,0.06805,2022-01-19,03:37:00,0.06755,1678.1022514108847,closed,-14.165599666428646,-0.8441440117560625,714.4419718019433,0.06757268402605573,0.06755,0.06905,0.4931968409730742,1.3424818011287079
518,short,2022-01-19,08:00:00,0.06679,2022-01-19,11:07:00,0.06774,1628.4431893921198,closed,-24.95285028007103,-1.5323132205419863,689.4891215218722,0.06767512876861441,0.06774,0.06621,0.4876308397640724,1.302754551513696
519,long,2022-01-19,12:00:00,0.06824,2022-01-20,03:30:00,0.06813,1581.52293207068,closed,-4.27808442375131,-0.2705041031652975,685.2110370981209,0.06829248639211796,0.06813,0.06978,0.4635178581684292,1.2652183456565442
520,long,2022-01-20,11:00:00,0.06948,2022-01-20,20:27:00,0.07074,2016.7354161100582,closed,34.379011148638526,1.7046862406447858,719.5900482467594,0.07078966512619177,0.06948,0.07197,0.580522572282688,1.6133883328880465
521,short,2022-01-20,22:00:00,0.06898,2022-01-21,00:35:00,0.06851,1756.6767666753615,closed,10.054567908258862,0.5723630037692058,729.6446161550182,0.06847281886541949,0.06935,0.06706,0.5093293031821866,1.4053414133402893
522,long,2022-01-22,13:00:00,0.05825,2022-01-22,16:02:00,0.05516,583.0923611048698,closed,-31.598100378774824,-5.41905579399142,698.0465157762434,0.05519548313388162,0.05516,0.05884,0.20020338578707977,0.4664738888838959
523,short,2022-01-23,15:00:00,0.05607,2022-01-23,23:13:00,0.05801,881.7472754547556,closed,-31.528024178332743,-3.5756304619225916,666.5184915979106,0.05765942665597623,0.05801,0.05544,0.31451659548947947,0.7053978203638045
524,long,2022-01-24,00:00:00,0.05749,2022-01-24,02:02:00,0.05546,955.2741208087239,closed,-34.8277424773372,-3.6458375369629445,631.6907491205734,0.05548438992184127,0.05546,0.05749,0.3323270554213686,0.7642192966469791
525,short,2022-01-24,03:00:00,0.05478,2022-01-24,15:36:00,0.05306,849.1836503141868,closed,25.673559350908146,3.0233223804308134,657.3643084714815,0.05304748736942957,0.05568,0.05101,0.31003419142540595,0.6793469202513495
526,long,2022-01-24,18:00:00,0.05351,2022-01-26,20:18:00,0.05612,673.8750931346099,closed,32.07791527250484,4.760216781909925,689.4422237439863,0.056170053104449544,0.05329,0.05878,0.251868844378475,0.5391000745076879
527,long,2022-01-27,10:00:00,0.05614,2022-01-27,20:17:00,0.05572,1408.3037518917845,closed,-12.164292642275635,-0.8637548984681218,677.2779311017107,0.05574581895457587,0.05572,0.05712,0.5017113473073689,1.1266430015134277
528,short,2022-01-27,21:00:00,0.05522,2022-01-27,23:14:00,0.05625,1455.8058013727923,closed,-28.846573135148155,-1.9814849692140586,648.4313579665626,0.05624448750926016,0.05625,0.05496,0.5272748284580921,1.1646446410982338
529,long,2022-01-28,01:00:00,0.05657,2022-01-30,19:08:00,0.05908,1378.6642332162908,closed,59.58071614230378,4.321626303694534,708.0120741088664,0.05912966295939246,0.05579,0.06046,0.4874188556536294,1.1029313865730326
530,long,2022-01-31,09:00:00,0.05742,2022-02-01,09:44:00,0.05892,1927.117654705253,closed,48.12974664537159,2.4974991292232693,756.141820754238,0.05895521091651903,0.05736,0.06001,0.6712356860694021,1.5416941237642026
531,short,2022-02-01,10:00:00,0.05902,2022-02-01,13:42:00,0.05975,2314.6079886035955,closed,-31.264698784184873,-1.3507556760420103,724.8771219700532,0.05974403992556508,0.05975,0.05878,0.7843469971547258,1.8516863908828765
532,long,2022-02-01,14:00:00,0.0597,2022-02-02,14:34:00,0.06043,2305.346913507194,closed,25.5727460636682,1.1092797319932906,750.4498680337214,0.060541417526185325,0.05913,0.06148,0.7723105237880047,1.8442775308057553
533,short,2022-02-02,15:00:00,0.06019,2022-02-03,08:05:00,0.05928,2322.0254667691543,closed,32.4770309876837,1.3986509386941373,782.9268990214051,0.059272633121457495,0.06034,0.0583,0.7715651991258197,1.8576203734153236
534,short,2022-02-03,11:00:00,0.05846,2022-02-03,15:19:00,0.05917,2337.5587460444563,closed,-31.0595421150781,-1.3287170715018857,751.867356906327,0.05916901082901642,0.05917,0.05819,0.799712195020341,1.870046996835565
535,short,2022-02-04,15:00:00,0.06248,2022-02-04,16:28:00,0.06372,1694.5191856499443,closed,-35.5280573126513,-2.096645326504478,716.3392995936757,0.0636761357504043,0.06372,0.06229,0.5424197137163714,1.3556153485199556
536,long,2022-02-04,17:00:00,0.06377,2022-02-05,17:05:00,0.06449,1501.7711258396646,closed,15.283447268808963,1.0176948408342676,731.6227468624846,0.06459909723562078,0.06345,0.06612,0.4709961191280116,1.2014169006717317
537,long,2022-02-06,11:00:00,0.06555,2022-02-06,14:50:00,0.06469,2312.5920208184652,closed,-32.89631279774171,-1.422486651411136,698.7264340647429,0.06479311431880097,0.06469,0.06583,0.7055963450247034,1.8500736166547722
538,short,2022-02-06,15:00:00,0.0646,2022-02-06,21:28:00,0.06552,2043.0350329313103,closed,-31.36280157054647,-1.5351083591331118,667.3636324941964,0.06550467336372151,0.06552,0.0644,0.6325185860468453,1.6344280263450484
539,long,2022-02-06,23:00:00,0.06541,2022-02-07,00:26:00,0.06526,2324.6707083099245,closed,-7.901534768951579,-0.3398990979972441,659.4620977252448,0.06533110884768747,0.06526,0.06627,0.7107997885063215,1.8597365666479397
540,short,2022-02-07,22:00:00,0.06849,2022-02-08,02:04:00,0.06904,1841.1250072703872,closed,-16.7954471534895,-0.912238282961029,642.6666505717553,0.06899660218330761,0.06904,0.06777,0.5376332332516828,1.4729000058163098
541,long,2022-02-08,05:00:00,0.06947,2022-02-08,08:13:00,0.06892,1876.1630643601343,closed,-16.89481193537026,-0.9004980567151415,625.771838636385,0.0689201766561947,0.06892,0.07011,0.5401361924169092,1.5009304514881074
542,long,2022-02-08,23:00:00,0.06793,2022-02-10,13:32:00,0.07011,1571.8311865474884,closed,48.72274059974739,3.099743853967321,674.4945792361324,0.07027779750642499,0.06732,0.07163,0.46277968100912364,1.2574649492379908
543,short,2022-02-10,14:00:00,0.06904,2022-02-10,15:00:00,0.07028,1716.6785185407414,closed,-32.703223077887614,-1.905028968713776,641.7913561582448,0.06997631410446165,0.07028,0.06862,0.49729968671516267,1.3733428148325932
544,long,2022-02-11,17:00:00,0.06618,2022-02-11,19:03:00,0.06481,1536.5942634403596,closed,-33.50286299283288,-2.180332426715014,608.2884931654119,0.06496792559815186,0.06481,0.06635,0.464368166648643,1.2292754107522876
545,long,2022-02-12,02:00:00,0.06466,2022-02-12,04:41:00,0.06353,1353.3732944946535,closed,-25.152901058559546,-1.8585338694710674,583.1355921068523,0.06357689263752755,0.06353,0.06503,0.4186122160515477,1.0826986355957229
546,short,2022-02-12,07:00:00,0.06276,2022-02-12,13:25:00,0.06428,1205.2992528702996,closed,-30.53977874933688,-2.5337922243467297,552.5958133575155,0.06423819515665809,0.06428,0.06272,0.3840979135979285,0.9642394022962397
547,short,2022-02-13,19:00:00,0.06381,2022-02-14,12:41:00,0.06438,1593.3619400743419,closed,-16.00723217302583,-1.0046199655226469,536.5885811844896,0.06432650122748312,0.06467,0.06322,0.4994082244395367,1.2746895520594737
548,short,2022-02-14,20:00:00,0.06373,2022-02-14,22:14:00,0.06466,1692.4825143513565,closed,-26.583209118868332,-1.5706637376431827,510.00537206562126,0.06465025534943247,0.06466,0.06364,0.5311415391028893,1.3539860114810853
549,long,2022-02-15,02:00:00,0.06562,2022-02-16,04:19:00,0.06564,1502.2493771172951,closed,-1.201799501693696,-0.07999999999999066,508.80357256392756,0.06583611860904326,0.06529,0.06695,0.4578632664179504,1.201799501693836
550,long,2022-02-16,12:00:00,0.06662,2022-02-16,13:49:00,0.0658,1985.8679320157623,closed,-26.62815791350878,-1.3408826178324846,482.17541465041876,0.06591655719401737,0.0658,0.06677,0.596177703997527,1.58869434561261
551,short,2022-02-16,14:00:00,0.06578,2022-02-16,19:08:00,0.06639,1674.0906843660628,closed,-17.37267375075552,-1.0377379142596523,464.80274089966326,0.06636730527658707,0.06639,0.06542,0.5089968635956409,1.3392725474928502
552,long,2022-02-16,21:00:00,0.06655,2022-02-17,04:01:00,0.06602,1552.753406391648,closed,-14.074875505209647,-0.9064462809917396,450.7278653944536,0.06608394285790829,0.06602,0.06708,0.46664264654895515,1.2422027251133185
553,short,2022-02-17,05:00:00,0.06581,2022-02-18,02:07:00,0.06303,1409.6507781171663,closed,57.99150362311281,4.1138915058501615,508.7193690175664,0.0630021187687786,0.06643,0.06195,0.4284001756928025,1.127720622493733
554,long,2022-02-18,04:00:00,0.06294,2022-02-18,14:43:00,0.06272,1321.8110504082006,closed,-6.097719766573231,-0.4613155386081951,502.6216492509932,0.0627988285138758,0.06272,0.06401,0.42002257718722613,1.0574488403265605
555,short,2022-02-18,17:00:00,0.06257,2022-02-19,02:29:00,0.06373,1202.500650849153,closed,-23.63981365799743,-1.9658878056576548,478.98183559299576,0.06372765154145349,0.06373,0.06242,0.3843697141918342,0.9620005206793225
556,short,2022-02-19,17:00:00,0.06371,2022-02-20,12:18:00,0.06212,1380.2594238811978,closed,32.909405637688046,2.384291320043951,511.8912412306838,0.0621154419269901,0.0639,0.06101,0.433294435373159,1.1042075391049584
557,long,2022-02-20,13:00:00,0.06205,2022-02-21,00:25:00,0.06167,1515.8481301713161,closed,-10.984463388400131,-0.7246414182111175,500.9067778422837,0.06167230759315004,0.06144,0.06272,0.48858924421315597,1.212678504137053
558,short,2022-02-21,11:00:00,0.06244,2022-02-21,14:19:00,0.06228,1517.3337437432133,closed,2.1882266008422406,0.144215246636772,503.09500444312596,0.062190644027309186,0.06261,0.06116,0.4860133708338288,1.2138669949945706
559,long,2022-02-22,09:00:00,0.06039,2022-02-23,19:03:00,0.06224,971.3496307021747,closed,28.657757589443516,2.950303030303026,531.7527620325694,0.062266098272032194,0.0602,0.06383,0.3216922108634459,0.7770797045617398
560,long,2022-02-24,13:00:00,0.05785,2022-02-25,15:00:00,0.06101,896.7994879719381,closed,47.959317405852154,5.347830596369928,579.7120794384216,0.06102490662092424,0.05771,0.06274,0.31004303819254564,0.7174395903775506
561,short,2022-02-25,15:00:00,0.06101,2022-02-25,16:04:00,0.06025,1139.3715409090864,closed,12.908121522767376,1.1329159154237072,592.620200961189,0.06019209397008101,0.06101,0.05864,0.3735032096079615,0.9114972327272692
562,long,2022-02-26,01:00:00,0.06125,2022-02-26,11:13:00,0.05908,754.9487512477848,closed,-27.597228637449614,-3.6555102040816303,565.0229723237394,0.05911599659918112,0.05908,0.06152,0.2465138779584604,0.6039590009982279
563,long,2022-02-26,16:00:00,0.05963,2022-02-27,19:43:00,0.05881,916.8493154575798,closed,-13.649015675481412,-1.4886869025658247,551.373956648258,0.058872603206893956,0.05838,0.06071,0.30751276721703164,0.7334794523660638
564,long,2022-02-28,08:00:00,0.05828,2022-03-01,06:10:00,0.06112,1100.6863293520964,closed,52.37846687291013,4.7587096774193585,603.7524235211681,0.061160271041052365,0.05821,0.06262,0.37772351727937425,0.8805490634816772
565,short,2022-03-01,07:00:00,0.06136,2022-03-01,13:53:00,0.06251,1260.8995172035613,closed,-25.05129515366123,-1.9867796610169464,578.7011283675068,0.062489040482679406,0.06251,0.06102,0.41098419726322083,1.0087196137628491
566,long,2022-03-02,04:00:00,0.06267,2022-03-02,07:16:00,0.06155,1373.6617956271755,closed,-26.086554249250806,-1.899052178075639,552.6145741182561,0.061569907971880625,0.06155,0.06289,0.4383793826798071,1.0989294365017404
567,long,2022-03-03,14:00:00,0.06082,2022-03-03,15:41:00,0.05986,1671.0374652784242,closed,-28.262458317715335,-1.691312068398557,524.3521158005408,0.05992433677891021,0.05986,0.06093,0.5495026192957659,1.3368299722227395
568,short,2022-03-03,16:00:00,0.05985,2022-03-04,11:38:00,0.05934,1396.4416908641192,closed,10.315702595903916,0.7387134502924037,534.6678183964447,0.059333658593694764,0.06012,0.05821,0.4666471815753114,1.1171533526912953
569,short,2022-03-04,20:00:00,0.05809,2022-03-05,03:51:00,0.0585,1422.6914495227709,closed,-11.669351701446283,-0.8202306765364101,522.9984666949983,0.05849155268983545,0.0585,0.0574,0.48982318799200236,1.1381531596182168
570,short,2022-03-06,02:00:00,0.06023,2022-03-06,06:27:00,0.06054,1714.2039785058503,closed,-10.763481942673963,-0.6278997177486266,512.2349847523244,0.06053879957239675,0.06054,0.05962,0.5692193187799602,1.3713631828046804
571,long,2022-03-07,09:00:00,0.05865,2022-03-07,18:01:00,0.05947,1660.8948691713404,closed,21.326286582703414,1.2840238704177345,533.5612713350279,0.05966559050324742,0.05858,0.06057,0.5663750619510113,1.3287158953370724
572,short,2022-03-07,20:00:00,0.05808,2022-03-07,22:39:00,0.05888,1373.1971040482417,closed,-20.485982361605693,-1.4918457300275518,513.0752889734222,0.05884836090856079,0.05888,0.05772,0.47286401654553784,1.0985576832385935
573,long,2022-03-08,02:00:00,0.05924,2022-03-09,10:03:00,0.06128,1257.808442975775,closed,41.88323762798038,3.329858203916273,554.9585266014026,0.06140176434660922,0.05914,0.06261,0.424648360221396,1.0062467543806202
574,long,2022-03-10,10:00:00,0.05932,2022-03-11,16:07:00,0.05963,1357.8947758816732,closed,5.552077385729113,0.4088739042481537,560.5106039871317,0.05963782434461388,0.05825,0.06085,0.4578202211334031,1.0863158207053387
575,long,2022-03-11,23:00:00,0.06044,2022-03-12,03:55:00,0.05963,1709.576438992444,closed,-24.844637398111985,-1.4532627399073434,535.6659665890197,0.059699191395824684,0.05963,0.06069,0.5657102710100742,1.3676611511939554
576,short,2022-03-12,04:00:00,0.05966,2022-03-14,04:12:00,0.0599,1562.3097487662922,closed,-8.05843872558431,-0.5158028830036944,527.6075278634354,0.05989277514404352,0.06025,0.05887,0.5237377635823978,1.2498477990130339
